zip,stusps,cd116fp
46538,IN,03
46539,IN,02
46540,IN,02
46540,IN,03
46540,MI,06
46542,IN,02
46542,IN,03
46543,IN,02
46543,IN,03
46544,IN,02
46545,IN,02
46550,IN,02
46552,IN,02
46552,MI,06
46553,IN,02
46554,IN,02
46555,IN,02
46555,IN,03
46556,IN,02
46561,IN,02
46562,IN,03
46563,IN,02
46565,IN,02
46565,IN,03
46565,MI,06
46567,IN,02
46567,IN,03
46570,IN,02
46571,IN,03
46572,IN,02
46573,IN,02
46574,IN,02
46580,IN,02
46580,IN,03
46582,IN,02
46582,IN,03
46590,IN,03
46595,IN,02
46601,IN,02
46613,IN,02
46614,IN,02
46615,IN,02
46616,IN,02
46617,IN,02
46619,IN,02
46624,IN,02
46628,IN,02
46628,MI,06
46635,IN,02
46637,IN,02
46637,MI,06
46701,IN,03
46702,IN,02
46702,IN,03
46703,IN,03
46703,OH,05
46704,IN,03
46705,IN,03
46706,IN,03
46710,IN,03
46711,IN,03
46711,OH,05
46714,IN,03
46721,IN,03
46721,OH,05
46723,IN,03
46725,IN,03
46730,IN,03
46731,IN,03
46732,IN,02
46732,IN,03
46733,IN,03
46733,OH,05
46737,IN,03
46737,OH,05
46737,MI,07
46738,IN,03
46740,IN,03
46740,OH,05
46741,IN,03
46742,IN,03
46742,OH,05
46743,IN,03
46743,OH,05
46745,IN,03
46746,IN,03
46746,MI,07
46746,MI,06
46747,IN,03
46748,IN,03
46750,IN,02
46750,IN,03
46755,IN,03
46759,IN,03
46760,IN,03
46761,IN,03
46763,IN,03
46764,IN,03
46765,IN,03
46766,IN,03
46767,IN,02
46767,IN,03
46770,IN,03
46771,IN,03
46772,IN,03
46772,OH,05
46773,IN,03
46773,OH,05
46774,IN,03
46776,IN,03
46776,MI,07
46777,IN,03
46778,IN,03
46779,IN,03
46781,IN,03
46783,IN,03
46784,IN,03
46785,IN,03
46785,OH,05
46786,IN,03
46787,IN,02
46787,IN,03
46788,IN,03
46788,OH,05
46789,IN,03
46791,IN,03
46792,IN,03
46792,IN,05
46793,IN,03
46794,IN,03
46795,IN,03
46796,IN,03
46797,IN,03
46797,OH,05
46798,IN,03
46799,IN,03
46802,IN,03
46803,IN,03
46804,IN,03
46805,IN,03
46806,IN,03
46807,IN,03
46808,IN,03
46809,IN,03
46814,IN,03
46815,IN,03
46816,IN,03
46818,IN,03
46819,IN,03
46825,IN,03
46835,IN,03
46845,IN,03
46901,IN,02
46901,IN,05
46901,IN,04
46902,IN,05
46902,IN,04
46910,IN,02
46911,IN,02
46911,IN,05
46913,IN,04
46914,IN,02
46914,IN,04
46915,IN,04
46917,IN,04
46919,IN,02
46919,IN,05
46920,IN,04
46922,IN,02
46923,IN,04
46926,IN,02
46926,IN,04
46928,IN,06
46928,IN,05
46929,IN,04
46930,IN,05
46931,IN,02
46932,IN,02
46932,IN,04
46933,IN,05
46936,IN,02
46936,IN,05
46936,IN,04
46937,IN,05
46938,IN,05
46939,IN,02
46939,IN,04
46940,IN,02
46940,IN,03
46940,IN,05
46941,IN,02
46941,IN,03
46943,IN,02
46945,IN,02
46946,IN,02
46946,IN,03
46947,IN,02
46947,IN,04
46950,IN,02
46950,IN,04
46951,IN,02
46951,IN,04
46952,IN,02
46952,IN,03
46952,IN,05
46953,IN,05
46957,IN,05
46958,IN,02
46959,IN,02
46960,IN,02
46961,IN,04
46962,IN,02
46962,IN,03
46965,IN,04
46967,IN,04
46968,IN,02
46970,IN,02
46970,IN,04
46971,IN,02
46971,IN,04
46974,IN,02
46975,IN,02
46975,IN,04
46978,IN,02
46978,IN,04
46979,IN,05
46979,IN,04
46980,IN,02
46982,IN,02
46982,IN,03
46984,IN,02
46985,IN,02
46985,IN,04
46986,IN,05
46987,IN,05
46988,IN,02
46988,IN,04
46989,IN,06
46989,IN,05
46990,IN,02
46990,IN,03
46991,IN,03
46991,IN,05
46992,IN,02
46992,IN,03
46994,IN,02
46994,IN,04
46996,IN,02
46996,IN,04
46998,IN,04
47001,IN,06
47001,KY,04
47003,IN,06
47003,OH,08
47006,IN,06
47010,IN,06
47010,OH,08
47011,IN,06
47012,IN,06
47012,OH,08
47016,IN,06
47016,OH,08
47017,IN,06
47018,IN,06
47020,IN,06
47020,KY,04
47021,IN,06
47022,IN,06
47023,IN,06
47024,IN,06
47025,IN,06
47025,KY,04
47025,OH,01
47030,IN,06
47031,IN,06
47032,IN,06
47033,IN,06
47034,IN,06
47035,IN,06
47036,IN,06
47037,IN,06
47038,IN,06
47038,KY,04
47040,IN,06
47040,KY,04
47041,IN,06
47042,IN,06
47043,IN,06
47043,KY,04
47060,IN,06
47060,OH,01
47060,OH,08
47102,IN,09
47102,IN,06
47104,IN,09
47104,IN,06
47104,KY,04
47106,IN,09
47108,IN,09
47110,IN,09
47111,IN,09
47111,KY,04
47112,IN,09
47112,KY,02
47114,IN,09
47115,IN,09
47116,IN,09
47116,IN,08
47117,IN,09
47117,KY,02
47117,KY,03
47118,IN,09
47118,IN,08
47119,IN,09
47120,IN,09
47122,IN,09
47123,IN,09
47124,IN,09
47125,IN,09
47126,IN,09
47126,IN,06
47129,IN,09
47129,KY,03
47130,IN,09
47130,KY,03
47130,KY,04
47135,IN,09
47135,KY,02
47136,IN,09
47137,IN,09
47137,IN,08
47137,KY,02
47138,IN,09
47138,IN,06
47140,IN,09
47141,IN,09
47141,IN,06
47142,IN,09
47142,KY,02
47143,IN,09
47145,IN,09
47147,IN,09
47147,IN,06
47150,IN,09
47150,KY,03
47160,IN,09
47161,IN,09
47162,IN,09
47162,IN,06
47163,IN,09
47164,IN,09
47165,IN,09
47166,IN,09
47167,IN,09
47170,IN,09
47170,IN,06
47172,IN,09
47174,IN,09
47174,IN,08
47175,IN,09
47175,IN,08
47177,IN,09
47177,IN,06
47201,IN,09
47201,IN,06
47203,IN,06
47220,IN,09
47223,IN,06
47224,IN,06
47225,IN,06
47226,IN,06
47227,IN,09
47227,IN,06
47229,IN,09
47229,IN,06
47230,IN,06
47231,IN,06
47232,IN,09
47232,IN,06
47234,IN,06
47235,IN,09
47236,IN,06
47240,IN,06
47243,IN,09
47243,IN,06
47243,KY,04
47244,IN,06
47246,IN,06
47247,IN,06
47250,IN,06
47250,KY,04
47260,IN,09
47263,IN,06
47264,IN,09
47265,IN,06
47270,IN,09
47270,IN,06
47272,IN,06
47273,IN,09
47273,IN,06
47274,IN,09
47274,IN,06
47280,IN,06
47281,IN,09
47282,IN,06
47283,IN,06
47302,IN,06
47303,IN,06
47303,IN,05
47304,IN,06
47305,IN,06
47306,IN,06
47320,IN,06
47320,IN,03
47324,IN,06
47325,IN,06
47326,IN,03
47326,OH,05
47327,IN,06
47330,IN,06
47331,IN,06
47334,IN,06
47334,IN,05
47335,IN,06
47336,IN,06
47336,IN,03
47336,IN,05
47337,IN,06
47338,IN,06
47338,IN,05
47339,IN,06
47340,IN,06
47341,IN,06
47341,OH,08
47342,IN,06
47342,IN,05
47344,IN,06
47345,IN,06
47346,IN,06
47348,IN,06
47348,IN,03
47348,IN,05
47351,IN,06
47352,IN,06
47353,IN,06
47353,OH,08
47354,IN,06
47355,IN,06
47355,OH,08
47356,IN,06
47356,IN,05
47357,IN,06
47358,IN,06
47359,IN,03
47359,IN,05
47360,IN,06
47361,IN,06
47362,IN,06
47366,IN,06
47367,IN,06
47368,IN,06
47369,IN,03
47370,IN,06
47371,IN,06
47371,IN,03
47371,OH,05
47371,OH,08
47373,IN,06
47373,IN,03
47374,IN,06
47374,OH,08
47380,IN,06
47380,IN,03
47381,IN,03
47382,IN,06
47383,IN,06
47384,IN,06
47384,IN,05
47385,IN,06
47386,IN,06
47387,IN,06
47388,IN,06
47390,IN,06
47390,IN,03
47390,OH,08
47392,IN,06
47393,IN,06
47394,IN,06
47396,IN,06
47396,IN,05
47401,IN,09
47403,IN,09
47403,IN,08
47404,IN,09
47404,IN,08
47405,IN,09
47406,IN,09
47408,IN,09
47420,IN,09
47421,IN,09
47424,IN,09
47424,IN,08
47427,IN,08
47429,IN,09
47431,IN,08
47432,IN,09
47432,IN,08
47433,IN,09
47433,IN,08
47434,IN,09
47435,IN,09
47436,IN,09
47437,IN,09
47437,IN,08
47438,IN,08
47441,IN,08
47443,IN,08
47445,IN,08
47446,IN,09
47446,IN,08
47448,IN,09
47448,IN,06
47449,IN,08
47451,IN,09
47452,IN,09
47453,IN,08
47454,IN,09
47455,IN,08
47456,IN,09
47456,IN,08
47456,IN,04
47457,IN,08
47458,IN,09
47459,IN,09
47459,IN,08
47460,IN,09
47460,IN,08
47462,IN,09
47462,IN,08
47464,IN,09
47465,IN,08
47467,IN,09
47468,IN,09
47469,IN,09
47469,IN,08
47470,IN,09
47470,IN,08
47471,IN,08
47501,IN,08
47512,IN,08
47513,IN,09
47513,IN,08
47514,IN,08
47515,IN,08
47516,IN,08
47519,IN,08
47520,IN,08
47520,KY,02
47521,IN,09
47521,IN,08
47522,IN,09
47522,IN,08
47523,IN,08
47524,IN,08
47525,IN,08
47525,KY,02
47527,IN,09
47527,IN,08
47528,IN,08
47529,IN,08
47531,IN,08
47532,IN,08
47535,IN,08
47537,IN,08
47541,IN,08
47542,IN,08
47546,IN,08
47550,IN,08
47551,IN,08
47552,IN,08
47553,IN,08
47557,IN,08
47558,IN,08
47561,IN,08
47561,IL,15
47562,IN,08
47564,IN,08
47567,IN,08
47568,IN,08
47573,IN,08
47574,IN,08
47575,IN,08
47576,IN,08
47577,IN,08
47578,IN,08
47579,IN,08
47580,IN,08
47581,IN,09
47581,IN,08
47584,IN,08
47585,IN,08
47586,IN,08
47586,KY,02
47588,IN,08
47588,KY,02
47590,IN,08
47591,IN,08
47591,IL,15
47596,IN,08
47597,IN,08
47598,IN,08
47601,IN,08
47610,IN,08
47611,IN,08
47612,IN,08
47613,IN,08
47615,IN,08
47615,KY,02
47616,IN,08
47616,IL,15
47619,IN,08
47620,IN,08
47620,IL,15
47620,KY,01
47630,IN,08
47630,KY,02
47630,KY,01
47631,IN,08
47631,IL,15
47633,IN,08
47634,IN,08
47634,KY,02
47635,IN,08
47635,KY,02
47637,IN,08
47638,IN,08
47639,IN,08
47640,IN,08
47648,IN,08
47649,IN,08
47654,IN,08
47660,IN,08
47665,IN,08
47666,IN,08
47666,IL,15
47670,IN,08
47683,IN,08
47708,IN,08
47708,KY,01
47710,IN,08
47711,IN,08
47712,IN,08
47712,KY,01
47713,IN,08
47713,KY,01
47714,IN,08
47715,IN,08
47715,KY,01
47720,IN,08
47725,IN,08
47802,IN,08
47802,IL,15
47803,IN,08
47804,IN,08
47805,IN,08
47807,IN,08
47809,IN,08
47831,IN,08
47832,IN,08
47832,IN,04
47833,IN,08
47834,IN,08
47834,IN,04
47836,IN,08
47837,IN,08
47838,IN,08
47838,IL,15
47840,IN,08
47840,IN,04
47841,IN,08
47842,IN,08
47842,IL,15
47845,IN,08
47846,IN,08
47847,IN,08
47847,IL,15
47848,IN,08
47849,IN,08
47849,IL,15
47850,IN,08
47851,IN,08
47853,IN,08
47854,IN,08
47855,IN,08
47857,IN,08
47858,IN,08
47859,IN,08
47859,IN,04
47860,IN,08
47861,IN,08
47861,IL,15
47862,IN,08
47863,IN,08
47865,IN,08
47866,IN,08
47868,IN,08
47868,IN,04
47869,IN,08
47870,IN,08
47871,IN,08
47872,IN,08
47872,IN,04
47874,IN,08
47875,IN,08
47876,IN,08
47879,IN,08
47880,IN,08
47881,IN,08
47882,IN,08
47884,IN,08
47885,IN,08
47885,IL,15
47901,IN,04
47904,IN,04
47905,IN,04
47906,IN,04
47907,IN,04
47909,IN,04
47916,IN,04
47917,IL,16
47917,IN,04
47917,IL,15
47918,IN,04
47920,IN,04
47921,IN,04
47922,IN,04
47923,IN,04
47924,IN,04
47925,IN,04
47926,IN,04
47928,IN,08
47928,IN,04
47928,IL,15
47929,IN,04
47930,IN,04
47932,IN,08
47932,IN,04
47932,IL,15
47933,IN,08
47933,IN,04
47940,IN,04
47941,IN,04
47942,IL,16
47942,IN,04
47943,IN,04
47944,IL,16
47944,IN,04
47946,IN,02
47946,IN,04
47948,IN,04
47949,IN,04
47950,IN,04
47951,IL,16
47951,IN,04
47952,IN,08
47952,IN,04
47954,IN,04
47955,IN,04
47957,IN,02
47957,IN,04
47958,IN,04
47959,IN,02
47959,IN,04
47960,IN,02
47960,IN,04
47963,IL,02
47963,IL,16
47963,IN,04
47964,IN,04
47965,IN,04
47966,IN,08
47967,IN,04
47968,IN,04
47969,IN,04
47970,IN,04
47971,IN,04
47974,IN,08
47974,IN,04
47974,IL,15
47975,IN,04
47977,IN,04
47978,IN,02
47978,IN,04
47980,IN,04
47981,IN,04
47982,IN,04
47982,IL,15
47983,IN,04
47986,IN,04
47987,IN,04
47989,IN,08
47989,IN,04
47990,IN,04
47991,IN,04
47991,IL,15
47992,IN,04
47993,IN,04
47993,IL,15
47994,IN,04
47995,IN,04
47997,IN,04
48001,MI,10
48002,MI,10
48003,MI,10
48003,MI,08
48005,MI,10
48006,MI,10
48009,MI,11
48009,MI,09
48014,MI,10
48015,MI,09
48017,MI,11
48017,MI,09
48021,MI,14
48021,MI,09
48022,MI,10
48023,MI,10
48025,MI,14
48025,MI,11
48025,MI,09
48026,MI,09
48027,MI,10
48028,MI,10
48030,MI,14
48030,MI,09
48032,MI,10
48033,MI,14
48033,MI,13
48033,MI,11
48034,MI,14
48034,MI,09
48035,MI,10
48035,MI,09
48036,MI,10
48036,MI,09
48038,MI,10
48038,MI,09
48039,MI,10
48040,MI,10
48041,MI,10
48042,MI,10
48042,MI,09
48043,MI,10
48043,MI,09
48044,MI,10
48044,MI,09
48045,MI,10
48045,MI,ZZ
48045,MI,09
48047,MI,10
48047,MI,ZZ
48048,MI,10
48049,MI,10
48050,MI,10
48051,MI,10
48051,MI,09
48054,MI,10
48059,MI,10
48060,MI,10
48062,MI,10
48063,MI,10
48064,MI,10
48065,MI,10
48065,MI,08
48066,MI,09
48067,MI,09
48069,MI,14
48069,MI,09
48070,MI,14
48070,MI,09
48071,MI,11
48071,MI,09
48072,MI,14
48072,MI,09
48073,MI,14
48073,MI,11
48073,MI,09
48074,MI,10
48075,MI,14
48075,MI,13
48076,MI,14
48076,MI,09
48079,MI,10
48080,MI,14
48080,MI,ZZ
48080,MI,09
48081,MI,ZZ
48081,MI,09
48082,MI,10
48082,MI,ZZ
48082,MI,09
48083,MI,11
48083,MI,09
48084,MI,11
48084,MI,09
48085,MI,10
48085,MI,11
48085,MI,09
48085,MI,08
48088,MI,09
48089,MI,14
48089,MI,09
48091,MI,14
48091,MI,09
48092,MI,11
48092,MI,09
48093,MI,09
48094,MI,10
48094,MI,08
48095,MI,10
48095,MI,08
48096,MI,10
48097,MI,10
48098,MI,11
48098,MI,09
48098,MI,08
48101,MI,13
48101,MI,12
48103,MI,07
48103,MI,12
48104,MI,12
48105,MI,07
48105,MI,12
48108,MI,07
48108,MI,12
48109,MI,12
48111,MI,07
48111,MI,13
48111,MI,11
48111,MI,12
48114,MI,11
48114,MI,08
48116,MI,11
48116,MI,08
48117,MI,07
48117,MI,12
48118,MI,07
48120,MI,13
48120,MI,12
48122,MI,13
48122,MI,12
48124,MI,13
48124,MI,12
48125,MI,13
48125,MI,12
48126,MI,13
48126,MI,12
48127,MI,13
48127,MI,11
48127,MI,12
48128,MI,13
48128,MI,12
48130,MI,07
48130,MI,12
48130,MI,08
48131,MI,07
48133,OH,09
48133,MI,07
48134,MI,07
48134,MI,12
48135,MI,13
48137,MI,07
48137,MI,08
48138,MI,12
48139,MI,08
48140,MI,07
48141,MI,13
48143,MI,08
48144,OH,05
48144,MI,07
48145,MI,07
48146,MI,13
48146,MI,12
48150,MI,13
48150,MI,11
48152,MI,14
48152,MI,13
48152,MI,11
48154,MI,13
48154,MI,11
48157,MI,07
48158,MI,07
48159,MI,07
48160,MI,07
48160,MI,12
48161,MI,07
48162,MI,07
48164,MI,07
48164,MI,13
48164,MI,12
48165,MI,11
48165,MI,08
48166,MI,07
48167,MI,07
48167,MI,14
48167,MI,11
48168,MI,07
48168,MI,11
48169,MI,07
48169,MI,08
48170,MI,07
48170,MI,13
48170,MI,11
48170,MI,12
48173,MI,07
48173,MI,12
48174,MI,13
48174,MI,11
48174,MI,12
48176,MI,07
48176,MI,12
48177,MI,07
48178,MI,07
48178,MI,11
48178,MI,08
48179,MI,07
48179,MI,12
48180,MI,13
48180,MI,12
48182,OH,05
48182,OH,09
48182,MI,07
48183,MI,12
48184,MI,13
48184,MI,11
48184,MI,12
48185,MI,13
48185,MI,11
48186,MI,13
48186,MI,11
48186,MI,12
48187,MI,07
48187,MI,13
48187,MI,11
48187,MI,12
48188,MI,13
48188,MI,11
48188,MI,12
48189,MI,07
48189,MI,12
48189,MI,08
48190,MI,07
48191,MI,07
48191,MI,12
48192,MI,13
48192,MI,12
48193,MI,12
48195,MI,12
48197,MI,07
48197,MI,12
48198,MI,11
48198,MI,12
48201,MI,14
48201,MI,13
48202,MI,13
48203,MI,14
48203,MI,13
48203,MI,09
48204,MI,13
48204,MI,12
48205,MI,14
48205,MI,09
48206,MI,13
48207,MI,14
48207,MI,13
48208,MI,14
48208,MI,13
48209,MI,14
48209,MI,13
48209,MI,12
48210,MI,14
48210,MI,13
48210,MI,12
48211,MI,14
48211,MI,13
48212,MI,14
48212,MI,13
48213,MI,14
48213,MI,13
48214,MI,14
48214,MI,13
48215,MI,14
48215,MI,13
48216,MI,14
48216,MI,13
48217,MI,13
48217,MI,12
48218,MI,13
48219,MI,14
48219,MI,13
48220,MI,14
48220,MI,09
48221,MI,14
48221,MI,13
48221,MI,09
48223,MI,13
48224,MI,14
48225,MI,14
48225,MI,09
48226,MI,14
48226,MI,13
48227,MI,14
48227,MI,13
48228,MI,13
48228,MI,12
48229,MI,13
48229,MI,12
48230,MI,14
48233,MI,14
48234,MI,14
48234,MI,13
48234,MI,09
48235,MI,14
48235,MI,13
48236,MI,14
48236,MI,ZZ
48236,MI,09
48237,MI,14
48237,MI,09
48238,MI,14
48238,MI,13
48239,MI,13
48239,MI,11
48240,MI,14
48240,MI,13
48240,MI,11
48242,MI,13
48243,MI,14
48301,MI,14
48301,MI,11
48301,MI,09
48302,MI,14
48302,MI,11
48302,MI,09
48304,MI,14
48304,MI,11
48304,MI,09
48306,MI,10
48306,MI,11
48306,MI,08
48307,MI,10
48307,MI,11
48307,MI,08
48309,MI,11
48309,MI,09
48309,MI,08
48310,MI,10
48310,MI,11
48310,MI,09
48312,MI,10
48312,MI,09
48313,MI,10
48313,MI,09
48314,MI,10
48314,MI,11
48314,MI,09
48314,MI,08
48315,MI,10
48315,MI,09
48316,MI,10
48316,MI,08
48317,MI,10
48317,MI,11
48317,MI,08
48320,MI,14
48320,MI,11
48320,MI,09
48322,MI,14
48322,MI,11
48322,MI,09
48323,MI,14
48323,MI,11
48323,MI,09
48324,MI,14
48324,MI,11
48324,MI,09
48326,MI,14
48326,MI,11
48326,MI,09
48326,MI,08
48327,MI,11
48328,MI,14
48328,MI,11
48329,MI,14
48329,MI,11
48329,MI,08
48331,MI,14
48331,MI,11
48334,MI,14
48334,MI,09
48335,MI,14
48335,MI,11
48336,MI,14
48336,MI,13
48336,MI,11
48340,MI,14
48340,MI,11
48341,MI,14
48341,MI,11
48341,MI,09
48342,MI,14
48342,MI,11
48346,MI,11
48346,MI,08
48348,MI,08
48350,MI,11
48350,MI,08
48353,MI,11
48353,MI,08
48356,MI,11
48356,MI,08
48357,MI,11
48357,MI,08
48359,MI,11
48359,MI,08
48360,MI,08
48362,MI,08
48363,MI,10
48363,MI,08
48367,MI,10
48367,MI,08
48370,MI,10
48370,MI,08
48371,MI,10
48371,MI,08
48374,MI,11
48375,MI,14
48375,MI,11
48377,MI,14
48377,MI,11
48380,MI,11
48380,MI,08
48381,MI,11
48382,MI,11
48383,MI,11
48383,MI,08
48386,MI,11
48386,MI,08
48390,MI,14
48390,MI,11
48393,MI,11
48401,MI,10
48410,MI,10
48411,MI,05
48412,MI,10
48413,MI,10
48414,MI,04
48415,MI,05
48415,MI,04
48416,MI,10
48417,MI,05
48417,MI,04
48418,MI,05
48418,MI,04
48418,MI,08
48419,MI,10
48420,MI,05
48420,MI,04
48421,MI,10
48421,MI,05
48422,MI,10
48423,MI,10
48423,MI,05
48426,MI,10
48427,MI,10
48428,MI,10
48428,MI,08
48429,MI,05
48429,MI,04
48430,MI,05
48430,MI,11
48430,MI,08
48432,MI,10
48433,MI,05
48433,MI,04
48434,MI,10
48435,MI,10
48436,MI,05
48436,MI,04
48437,MI,05
48438,MI,10
48438,MI,05
48438,MI,08
48439,MI,05
48439,MI,08
48440,MI,10
48441,MI,10
48442,MI,05
48442,MI,11
48442,MI,08
48444,MI,10
48445,MI,10
48446,MI,10
48446,MI,05
48449,MI,05
48449,MI,04
48450,MI,10
48451,MI,05
48451,MI,08
48453,MI,10
48454,MI,10
48455,MI,10
48455,MI,08
48456,MI,10
48457,MI,05
48457,MI,04
48458,MI,05
48460,MI,05
48460,MI,04
48461,MI,10
48462,MI,10
48462,MI,05
48462,MI,08
48463,MI,10
48463,MI,05
48464,MI,10
48464,MI,05
48465,MI,10
48466,MI,10
48467,MI,10
48468,MI,10
48469,MI,10
48470,MI,10
48471,MI,10
48472,MI,10
48473,MI,05
48473,MI,04
48475,MI,10
48476,MI,04
48502,MI,05
48503,MI,05
48504,MI,05
48505,MI,05
48506,MI,05
48507,MI,05
48509,MI,05
48519,MI,05
48529,MI,05
48532,MI,05
48601,MI,05
48601,MI,04
48602,MI,05
48602,MI,04
48603,MI,05
48603,MI,04
48604,MI,05
48604,MI,04
48607,MI,05
48609,MI,05
48609,MI,04
48610,MI,05
48610,MI,04
48611,MI,05
48611,MI,04
48612,MI,04
48613,MI,05
48613,MI,04
48614,MI,04
48615,MI,04
48616,MI,04
48617,MI,04
48618,MI,04
48619,MI,01
48620,MI,04
48621,MI,01
48622,MI,04
48623,MI,05
48623,MI,04
48624,MI,05
48624,MI,04
48625,MI,04
48626,MI,04
48627,MI,04
48628,MI,04
48629,MI,04
48630,MI,04
48631,MI,05
48632,MI,04
48633,MI,04
48634,MI,05
48634,MI,04
48635,MI,01
48635,MI,04
48636,MI,01
48636,MI,04
48637,MI,04
48638,MI,05
48638,MI,04
48640,MI,04
48642,MI,05
48642,MI,04
48647,MI,01
48649,MI,04
48650,MI,05
48651,MI,04
48652,MI,05
48652,MI,04
48653,MI,01
48653,MI,04
48654,MI,01
48654,MI,04
48655,MI,05
48655,MI,04
48656,MI,04
48657,MI,04
48658,MI,05
48659,MI,05
48659,MI,04
48661,MI,01
48661,MI,04
48662,MI,04
48701,MI,10
48701,MI,05
48701,MI,ZZ
48703,MI,05
48705,MI,01
48706,MI,05
48706,MI,04
48708,MI,05
48710,MI,05
48720,MI,10
48721,MI,01
48722,MI,05
48722,MI,04
48723,MI,10
48724,MI,05
48725,MI,10
48726,MI,10
48727,MI,10
48728,MI,01
48729,MI,10
48730,MI,05
48731,MI,10
48732,MI,10
48732,MI,05
48732,MI,ZZ
48733,MI,10
48733,MI,05
48734,MI,05
48734,MI,04
48735,MI,10
48737,MI,01
48737,MI,05
48738,MI,01
48738,MI,05
48739,MI,05
48739,MI,04
48740,MI,01
48741,MI,10
48742,MI,01
48743,MI,05
48743,MI,04
48744,MI,10
48745,MI,01
48745,MI,05
48746,MI,10
48746,MI,05
48746,MI,04
48747,MI,10
48747,MI,05
48748,MI,05
48749,MI,05
48750,MI,01
48750,MI,05
48754,MI,10
48755,MI,10
48756,MI,05
48756,MI,04
48757,MI,10
48757,MI,05
48759,MI,10
48760,MI,10
48761,MI,01
48761,MI,05
48761,MI,04
48762,MI,01
48763,MI,05
48765,MI,05
48766,MI,05
48766,MI,04
48767,MI,10
48767,MI,ZZ
48768,MI,10
48768,MI,05
48768,MI,04
48770,MI,05
48770,MI,04
48801,MI,04
48806,MI,04
48807,MI,04
48808,MI,04
48809,MI,03
48809,MI,04
48811,MI,03
48811,MI,04
48813,MI,07
48813,MI,03
48815,MI,03
48816,MI,08
48817,MI,05
48817,MI,04
48818,MI,04
48819,MI,08
48820,MI,04
48821,MI,07
48821,MI,08
48822,MI,03
48822,MI,04
48823,MI,04
48823,MI,08
48824,MI,08
48825,MI,08
48827,MI,07
48827,MI,03
48827,MI,08
48829,MI,04
48831,MI,04
48832,MI,04
48834,MI,03
48834,MI,04
48835,MI,03
48835,MI,04
48836,MI,04
48836,MI,08
48837,MI,07
48837,MI,03
48837,MI,04
48838,MI,03
48838,MI,04
48840,MI,04
48840,MI,08
48841,MI,04
48842,MI,07
48842,MI,08
48843,MI,08
48845,MI,03
48845,MI,04
48846,MI,03
48847,MI,04
48848,MI,04
48849,MI,07
48849,MI,03
48850,MI,04
48851,MI,03
48852,MI,04
48853,MI,04
48854,MI,08
48855,MI,05
48855,MI,04
48855,MI,08
48856,MI,04
48857,MI,04
48858,MI,04
48859,MI,04
48860,MI,03
48861,MI,07
48861,MI,03
48862,MI,04
48864,MI,08
48865,MI,03
48865,MI,04
48866,MI,04
48867,MI,04
48870,MI,03
48871,MI,04
48872,MI,04
48872,MI,08
48873,MI,03
48873,MI,04
48874,MI,04
48875,MI,03
48875,MI,04
48876,MI,07
48877,MI,04
48878,MI,04
48879,MI,04
48880,MI,04
48881,MI,03
48883,MI,04
48884,MI,04
48885,MI,04
48886,MI,04
48888,MI,04
48889,MI,04
48890,MI,07
48890,MI,03
48891,MI,04
48892,MI,08
48893,MI,04
48894,MI,03
48894,MI,04
48895,MI,04
48895,MI,08
48896,MI,04
48897,MI,07
48897,MI,03
48906,MI,07
48906,MI,04
48906,MI,08
48910,MI,08
48911,MI,07
48911,MI,08
48912,MI,04
48912,MI,08
48915,MI,08
48917,MI,07
48917,MI,08
48933,MI,08
49001,MI,06
49002,MI,06
49004,MI,06
49006,MI,06
49007,MI,06
49008,MI,06
49009,MI,06
49010,MI,06
49011,MI,07
49011,MI,06
49011,MI,03
49012,MI,06
49012,MI,03
49013,MI,06
49014,MI,07
49014,MI,03
49015,MI,06
49015,MI,03
49017,MI,06
49017,MI,03
49021,MI,07
49021,MI,03
49022,MI,06
49024,MI,06
49026,MI,06
49027,MI,06
49028,IN,03
49028,MI,07
49028,MI,06
49029,MI,07
49029,MI,03
49030,IN,03
49030,MI,07
49030,MI,06
49031,MI,06
49032,MI,06
49033,MI,03
49034,MI,06
49034,MI,03
49036,IN,03
49036,MI,07
49037,MI,06
49037,MI,03
49038,MI,06
49040,MI,07
49040,MI,06
49042,MI,06
49043,MI,06
49045,MI,06
49046,MI,03
49047,MI,06
49048,MI,06
49050,MI,03
49051,MI,06
49051,MI,03
49052,MI,07
49052,MI,06
49052,MI,03
49053,MI,06
49053,MI,03
49055,MI,06
49056,MI,06
49057,MI,06
49058,MI,03
49060,MI,06
49060,MI,03
49061,MI,06
49063,MI,06
49064,MI,06
49065,MI,06
49066,MI,07
49066,MI,06
49066,MI,03
49067,MI,06
49068,MI,03
49070,MI,06
49071,MI,06
49072,MI,06
49073,MI,07
49073,MI,03
49074,MI,06
49075,MI,06
49076,MI,07
49076,MI,03
49078,MI,06
49079,MI,06
49080,MI,06
49080,MI,03
49082,MI,07
49082,MI,03
49083,MI,06
49083,MI,03
49084,MI,06
49085,MI,06
49087,MI,06
49088,MI,06
49089,MI,07
49089,MI,03
49090,MI,06
49090,MI,ZZ
49091,IN,03
49091,MI,06
49092,MI,07
49092,MI,03
49093,MI,06
49094,MI,07
49094,MI,03
49095,MI,06
49096,MI,07
49096,MI,03
49097,MI,06
49098,MI,06
49099,IN,02
49099,IN,03
49099,MI,06
49101,MI,06
49102,MI,06
49103,MI,06
49104,MI,06
49106,MI,06
49107,IN,02
49107,MI,06
49111,MI,06
49112,IN,02
49112,MI,06
49113,IN,02
